,,Pacific Gas & Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Southern Natural (Sonat),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Southern California Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Williams Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Williston Basin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Transgas (in Canada),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Third party volumes for individual facilities are prorated based on the facilty's proportionate share of the company's total volumes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INJECTION/WITHDRAWAL RATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"With the exception of salt dome formations, injection and withdrawal rates can vary dramatically over the course of the season.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Highest injection rates posted during times of depletion, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Highest withdrawals occurring when the field is full and pressure is high.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Companies have generally provided peak numbers for both injection and withdrawal.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Because injection figure are not universally available, state and country totals for this column should be viewed as incomplete data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATE,POTENTIAL,OPERATING COMPANY,FIELD,COUNTY,TOTAL CAPACITY,WORKING TOP GAS,THIRD PARTY CAPACITY,PEAK INJECTION,PEAK DELIVERY,TYPE OF FACILITY,SYSTEM CONNECTS,TELEPHONE,FOOTNOTES,AGA Region,GAXFAX Region,,Acadian,AIM,Alcan,Amoco,ANR,Arkansas Oklahoma,Arkansas Western,Brady,Bridgeline,Canadian Western,Centana,Channel,CIG,CILCO,Citizens Gas,City of Elizabethtown,CNG,Columbia Gas,Columbia Gulf,Columbia of PA,Consumers Energy,Consumers Power,Cranberry Pipeline,Delhi Pipeline,Delta Natural Gas,Dow,East Ohio,East Tennessee,El Paso,Enercorp,Equitrans,FGT,Foothills,Great Lakes,Henry Hub,HPL,Illinois Power,Indiana Gas,Jackson Pipeline,Kern River,KN Interstate,Koch,KP&L,Laclede,Lawrenceburg Gas,LIG,Lone Star,Louisiana Resources,Louisville Gas,Michcon,Michigan Gas,MidCon Texas,Midcontinent Market Center,Midwestern,Mississippi Valley,Mobile Gas,Montana Power,MRT,National Fuel Gas,NGPL,Niagara Gas Transmission,NIGAS,NIPSCO,NorAm,North Penn,Northern Natural,Northwest,Northwest Natural Gas,Nova,ONG,Panhandle Eastern,Peoples GAS,PG&E,Phillips,PNM,Public Service of Colorado,Questar,Red River (KN),Rocky Mountain Natural Gas,Sabine,Sea Robin,SEMCO Gas,SoCal Gas,Sonat,Southern Indiana,Southwestern Gas,St. Clair,T. W. Phillips,TCPL,Tejas Gas,Tennessee Gas Pipeline,TETCO,Texas Gas,Trailblazer,TranGas,Transco,Transok,TransQuebec Maritime Pipeline,Trunkline,TUFCO,Union Gas,United Cities,Valero,Westar,Westcoast Energy,Western Kentucky,Williams Pipeline,Williston Basin,Zinc Corp.,,State,,Operator,Field,County,,Working,,Injection,Withdrawal,Type,,State,,Operator,Field,County,,Working,,Injection,Withdrawal,Type
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIFORNIA,,Dow Chemical Co.,Kirby Hills,Solano,8000,6500,0,15,6,F,Dow Chemical,510-432-5120,,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIFORNIA,<>,Northern California Gas Storage,Lodi,San Joaquin,22000,16000,16000,300,700,F,PG&E,916-488-1961,3,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIFORNIA,,Pacific Gas and Electric Co.,Los Medanos,Contra Costa,25978,17000,1110,80,360,F,PG&E,510-974-4223,4,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,,Pacific Gas & Electric Co.,Los Medanos,Solano,,17,,75,250,Depl Reservoir,,,,,,,,,,,,
CALIFORNIA,,Pacific Gas and Electric Co.,McDonald Island,San Joaquin,131738,77662,5190,220,1165,F,PG&E,510-974-4223,4,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,,Pacific Gas & Electric Co.,McDonald Island,San Joaquin,,77.05,,1000,200,Depl Reservoir,,,,,,,,,,,,
CALIFORNIA,,Pacific Gas and Electric Co.,Pleasant Creek,Yolo,7218,2100,0,5,50,F,PG&E,510-974-4223,,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,California  *,,Pacific Gas & Electric Co.,Pleasant Creek,Sacramento,,2.148,,50,6,Depl Reservoir,,,,,,,,,,,,
,,,,,164934,96762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIFORNIA,,Southern California Gas Co.,Aliso Canyon,Los Angeles,161500,70000,27465,380,1650,F,SoCal Gas,213-244-3766,5,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,,Southern California Gas Co.,Aliso Canyon,Los Angeles,,70,,465,1860,Depl Reservoir,,,,,,,,,,,,
CALIFORNIA,,Southern California Gas Co.,Honor Rancho,Los Angeles,37000,17500,6865,260,1000,F,SoCal Gas,213-244-3766,5,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,,Southern California Gas Co.,Honor Ranch,Los Angeles,,17.5,,330,1000,Depl Reservoir,,,,,,,,,,,,
CALIFORNIA,,Southern California Gas Co.,La Goleta,Santa Barbara,46100,13500,5297,135,600,F,SoCal Gas,213-244-3766,5,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,,Southern California Gas Co.,La Goleta,Santa Barbara,,13.5,,150,600,Depl Reservoir,,,,,,,,,,,,
CALIFORNIA,,Southern California Gas Co.,Montebello,Los Angeles,39200,11500,4512,95,730,F,SoCal Gas,213-244-3766,5,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,,Southern California Gas Co.,Montebello,Los Angeles,,11.7,,105,795,Depl Reservoir,,,,,,,,,,,,
CALIFORNIA,,Southern California Gas Co.,Playa del Ray,Los Angeles,7100,2700,1060,140,515,F,SoCal Gas,213-244-3766,5,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,California,,Southern California Gas Co.,Playa del Rey,Los Angeles,,2.6,,170,500,Depl Reservoir,,,,,,,,,,,,
,,,,,290900,115200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIFORNIA,<>,Wild Goose Storage Inc.,Wild Goose ,Butte,17000,14000,14000,80,200,F,PG&E,415-291-0750,6,W,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,California  *,,,Wild Goose Gas Storage,Butte,,15,,na,250,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,,Colorado Interstate Gas,Flank,Baca,18620,7183,6244,100,164,F,CIG,,7,W,6,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado,,Colorado Interstate Gas Co.,Flank,Baca,,6.962,,99,164,Depl Reservoir,,,,,,,,,,,,
COLORADO,,Colorado Interstate Gas,Fort Morgan,Morgan,14322,7360,6397,110,348,F,CIG,,7,W,6,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado,,Colorado Interstate Gas Co.,Fort Morgan,Morgan,,7.36,,124,348,Depl Reservoir,,,,,,,,,,,,
COLORADO,,Colorado Interstate Gas,Latigo,Arahoe,21383,8155,7089,85,139,F,CIG,,7,W,6,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado,,Colorado Interstate Gas Co.,Latigo,Arapaho,,8.155,,84,139,Depl Reservoir,,,,,,,,,,,,
COLORADO,,Colorado Interstate Gas,Young,Morgan,9100,5000,5000,60,170,F,CIG,,,W,6,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado  *,,"CIG, Young Gas, Colorado Springs",Young Gas Storage,Morgan,,5.3,,na,200,Depl Reservoir,,,,,,,,,,,,
,,,,,63425,27698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADO,,Public Service Co. of Colorado,Asbury/Fruita,Mesa,3970,2730,0,17,17,F,Public Service of Colorado,,,W,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado,,Public Service Co. of Colorado,Asbury,Mesa,,2.926,,9,16,Depl Reservoir,,,,,,,,,,,,
COLORADO,,Public Service Co. of Colorado,Leyden,Jefferson,3790,3000,0,130,185,M,Public Service of Colorado,,,W,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado,,Public Service Co. of Colorado,Leyden,Jefferson,,2.2,,120,205,Conv Coal cavern,,,,,,,,,,,,
COLORADO,,Public Service Co. of Colorado,Roundup,Morgan,7200,4200,0,50,50,F,Public Service of Colorado,,,W,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado,,Public Service Co. of Colorado,Roundup,Morgan,,6,,30,50,Depl Reservoir,,,,,,,,,,,,
,,,,,14960,9930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
